video_id,frame_no,parsed_json,schema_conformant,node_tp,node_fp,node_fn,node_precision,node_recall,node_f1,edge_tp,edge_fp,edge_fn,edge_precision,edge_recall,edge_f1,box_mean_iou,box_median_iou,box_std_iou,box_min_iou,box_max_iou,box_match_count,box_iou@0.5_coverage,box_iou@0.75_coverage,composite_hits_gt,composite_hits_pred,composite_fn_explained_pct,composite_fp_explained_pct,composite_adj_recall,gen_wall_time_s
0JVmVXLrNZo,23,1,1,3,1,3,0.75,0.5,0.6,0,3,4,0.0,0.0,0.0,0.43393072485923767,0.5,0.09470613300800323,0.30000001192092896,0.5017921328544617,3,0.6666666666666666,0.0,0,0,0.0,0.0,0.5,13.598788
0JVmVXLrNZo,62,1,1,3,0,1,1.0,0.75,0.8571428571428571,2,1,2,0.6666666666666666,0.5,0.5714285714285715,0.7389523386955261,0.824999988079071,0.2556203603744507,0.3918569087982178,1.0,3,0.6666666666666666,0.6666666666666666,0,0,0.0,0.0,0.75,13.851723
0JVmVXLrNZo,64,1,1,1,2,2,0.3333333333333333,0.3333333333333333,0.3333333333333333,0,3,5,0.0,0.0,0.0,0.3962264060974121,0.3962264060974121,0.0,0.3962264060974121,0.3962264060974121,1,0.0,0.0,0,0,0.0,0.0,0.3333333333333333,14.309772
0JVmVXLrNZo,150,1,1,2,1,0,0.6666666666666666,1.0,0.8,1,1,0,0.5,1.0,0.6666666666666666,0.6764705777168274,0.6764705777168274,0.3235293924808502,0.3529411852359772,1.0,2,0.5,0.5,0,0,0.0,0.0,1.0,12.402315
1mB0G1AwUPg,99,1,1,6,2,2,0.75,0.75,0.75,1,6,4,0.14285714285714285,0.2,0.16666666666666666,0.6513997912406921,0.7041995525360107,0.22153672575950623,0.3333333432674408,1.0,6,0.6666666666666666,0.3333333333333333,0,0,0.0,0.0,0.75,33.245748
1mB0G1AwUPg,279,1,1,7,1,3,0.875,0.7,0.7777777777777777,3,7,5,0.3,0.375,0.33333333333333326,0.6827913522720337,0.75,0.18357360363006592,0.36000001430511475,0.875,7,0.7142857142857143,0.5714285714285714,0,0,0.0,0.0,0.7,36.336593
1mB0G1AwUPg,290,1,1,6,1,4,0.8571428571428571,0.6,0.7058823529411764,4,4,7,0.5,0.36363636363636365,0.4210526315789474,0.7506800293922424,0.7888889312744141,0.09602636098861694,0.5625,0.8402625918388367,6,1.0,0.6666666666666666,0,0,0.0,0.0,0.6,30.389123
1mB0G1AwUPg,304,1,1,8,1,4,0.8888888888888888,0.6666666666666666,0.761904761904762,2,4,6,0.3333333333333333,0.25,0.28571428571428575,0.6221914291381836,0.5628571510314941,0.2142706662416458,0.3723404109477997,1.0,8,0.75,0.25,0,0,0.0,0.0,0.6666666666666666,33.786144
3rtzSsuJ4Ng,5,1,1,6,1,3,0.8571428571428571,0.6666666666666666,0.75,3,3,3,0.5,0.5,0.5,0.44876718521118164,0.41992247104644775,0.14287546277046204,0.3019867539405823,0.7343941330909729,6,0.16666666666666666,0.0,0,0,0.0,0.0,0.6666666666666666,29.033041
3rtzSsuJ4Ng,19,1,1,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,1.023232
3rtzSsuJ4Ng,143,1,1,7,4,4,0.6363636363636364,0.6363636363636364,0.6363636363636364,1,7,8,0.125,0.1111111111111111,0.11764705882352941,0.555152952671051,0.5714285969734192,0.10782789438962936,0.35555556416511536,0.6758474707603455,7,0.7142857142857143,0.0,0,0,0.0,0.0,0.6363636363636364,42.927375
3rtzSsuJ4Ng,163,1,1,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,1.023004
4eWzsx1vAi8,64,1,1,4,2,3,0.6666666666666666,0.5714285714285714,0.6153846153846153,1,7,5,0.125,0.16666666666666666,0.14285714285714288,0.35756751894950867,0.3316611051559448,0.06541969627141953,0.3030303120613098,0.4639175236225128,4,0.0,0.0,0,0,0.0,0.0,0.5714285714285714,28.273343
4eWzsx1vAi8,66,1,1,4,3,3,0.5714285714285714,0.5714285714285714,0.5714285714285714,0,5,7,0.0,0.0,0.0,0.46664437651634216,0.4318181872367859,0.12069687247276306,0.3529411852359772,0.6499999761581421,4,0.5,0.0,0,0,0.0,0.0,0.5714285714285714,27.72226
4eWzsx1vAi8,94,1,1,4,0,0,1.0,1.0,1.0,3,2,0,0.6,1.0,0.7499999999999999,0.705291748046875,0.6546311378479004,0.18101254105567932,0.511904776096344,1.0,4,1.0,0.25,0,0,0.0,0.0,1.0,20.137719
4eWzsx1vAi8,196,1,1,5,4,4,0.5555555555555556,0.5555555555555556,0.5555555555555556,3,5,5,0.375,0.375,0.375,0.697024405002594,0.7142857313156128,0.10522264987230301,0.534246563911438,0.8571428656578064,5,1.0,0.2,0,0,0.0,0.0,0.5555555555555556,37.103098
8fVUcbC8MgM,24,1,1,6,6,6,0.5,0.5,0.5,0,10,8,0.0,0.0,0.0,0.6103174686431885,0.5982142686843872,0.18796919286251068,0.375,0.8571428656578064,6,0.6666666666666666,0.3333333333333333,1,1,16.666666666666664,16.666666666666664,0.5833333333333334,49.279144
8fVUcbC8MgM,73,1,1,4,5,3,0.4444444444444444,0.5714285714285714,0.5,1,5,6,0.16666666666666666,0.14285714285714285,0.15384615384615383,0.5664925575256348,0.5329851508140564,0.16873039305210114,0.4000000059604645,0.800000011920929,4,0.5,0.25,0,0,0.0,0.0,0.5714285714285714,35.003236
8fVUcbC8MgM,231,1,1,6,7,4,0.46153846153846156,0.6,0.5217391304347826,0,13,9,0.0,0.0,0.0,0.5007014870643616,0.47115200757980347,0.14475640654563904,0.3333333432674408,0.800000011920929,6,0.3333333333333333,0.16666666666666666,0,0,0.0,0.0,0.6,54.116605
8fVUcbC8MgM,286,1,1,7,1,1,0.875,0.875,0.875,2,5,4,0.2857142857142857,0.3333333333333333,0.30769230769230765,0.7001590132713318,0.75,0.12508359551429749,0.43478259444236755,0.84375,7,0.8571428571428571,0.5714285714285714,0,0,0.0,0.0,0.875,33.352078
Aa4rc5Exz24,50,1,1,6,2,1,0.75,0.8571428571428571,0.7999999999999999,2,4,4,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6727027893066406,0.6772214770317078,0.1925209015607834,0.37037035822868347,1.0,6,0.8333333333333334,0.3333333333333333,0,0,0.0,0.0,0.8571428571428571,31.830834
Aa4rc5Exz24,91,1,1,5,1,2,0.8333333333333334,0.7142857142857143,0.7692307692307692,3,1,3,0.75,0.5,0.6,0.651948094367981,0.625,0.13326172530651093,0.5,0.875,5,1.0,0.2,0,0,0.0,0.0,0.7142857142857143,23.174253
Aa4rc5Exz24,99,1,1,5,0,0,1.0,1.0,1.0,3,1,1,0.75,0.75,0.75,0.7490653991699219,0.7399699091911316,0.1494871824979782,0.5625,1.0,5,1.0,0.4,0,0,0.0,0.0,1.0,20.756199
Aa4rc5Exz24,139,1,1,5,1,1,0.8333333333333334,0.8333333333333334,0.8333333333333334,4,1,2,0.8,0.6666666666666666,0.7272727272727272,0.6524013876914978,0.625,0.10581280291080475,0.5507246255874634,0.8333333134651184,5,1.0,0.2,0,0,0.0,0.0,0.8333333333333334,25.84775
BByjyvBp6gI,88,1,1,5,1,1,0.8333333333333334,0.8333333333333334,0.8333333333333334,3,2,1,0.6,0.75,0.6666666666666665,0.560757040977478,0.4861111044883728,0.18282517790794373,0.3333333432674408,0.7792207598686218,5,0.4,0.4,0,0,0.0,0.0,0.8333333333333334,25.181683
BByjyvBp6gI,89,1,1,3,3,2,0.5,0.6,0.5454545454545454,0,5,4,0.0,0.0,0.0,0.4874260425567627,0.3375000059604645,0.22755183279514313,0.31578946113586426,0.8089887499809265,3,0.3333333333333333,0.3333333333333333,0,0,0.0,0.0,0.6,25.092135
BByjyvBp6gI,244,1,1,7,0,1,1.0,0.875,0.9333333333333333,5,1,4,0.8333333333333334,0.5555555555555556,0.6666666666666667,0.5961828827857971,0.5625,0.11335740983486176,0.43478259444236755,0.8333333134651184,7,0.8571428571428571,0.14285714285714285,0,0,0.0,0.0,0.875,29.601528
BByjyvBp6gI,265,0,0,0,0,10,0.0,0.0,0.0,0,0,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,,,279.60901
Gf4eEhDpxgk,7,1,1,8,2,3,0.8,0.7272727272727273,0.761904761904762,2,6,8,0.25,0.2,0.22222222222222224,0.5250151753425598,0.4164414405822754,0.19517892599105835,0.30000001192092896,0.8888888955116272,8,0.375,0.25,0,0,0.0,0.0,0.7272727272727273,41.715561
Gf4eEhDpxgk,32,1,1,2,3,4,0.4,0.3333333333333333,0.3636363636363636,0,5,5,0.0,0.0,0.0,0.6521563529968262,0.6521563529968262,0.2478436529636383,0.4043126702308655,0.8999999761581421,2,0.5,0.5,0,0,0.0,0.0,0.3333333333333333,22.05975
Gf4eEhDpxgk,157,1,1,3,1,3,0.75,0.5,0.6,1,3,3,0.25,0.25,0.25,0.5470085740089417,0.5384615659713745,0.1780569851398468,0.3333333432674408,0.7692307829856873,3,0.6666666666666666,0.3333333333333333,0,0,0.0,0.0,0.5,17.820112
Gf4eEhDpxgk,166,1,1,4,2,1,0.6666666666666666,0.8,0.7272727272727272,2,2,2,0.5,0.5,0.5,0.5170535445213318,0.5028571486473083,0.2021031677722931,0.3125,0.75,4,0.5,0.25,0,0,0.0,0.0,0.8,24.125244
I9nR5rDP7nQ,18,1,1,4,8,5,0.3333333333333333,0.4444444444444444,0.380952380952381,1,8,6,0.1111111111111111,0.14285714285714285,0.125,0.4451930522918701,0.44999998807907104,0.07138918340206146,0.3529411852359772,0.5278310775756836,4,0.5,0.0,0,0,0.0,0.0,0.4444444444444444,47.511121
I9nR5rDP7nQ,72,1,1,2,2,1,0.5,0.6666666666666666,0.5714285714285715,0,3,2,0.0,0.0,0.0,0.6727272868156433,0.6727272868156433,0.12727272510528564,0.5454545617103577,0.800000011920929,2,1.0,0.5,0,0,0.0,0.0,0.6666666666666666,16.323154
I9nR5rDP7nQ,203,1,1,7,9,7,0.4375,0.5,0.4666666666666667,2,12,9,0.14285714285714285,0.18181818181818182,0.16,0.5214418768882751,0.46000000834465027,0.1832122653722763,0.3333333432674408,0.8888888955116272,7,0.42857142857142855,0.14285714285714285,0,0,0.0,0.0,0.5,65.540959
I9nR5rDP7nQ,244,1,1,2,3,0,0.4,1.0,0.5714285714285715,1,4,0,0.2,1.0,0.33333333333333337,0.5716666579246521,0.5716666579246521,0.2383333295583725,0.3333333432674408,0.8100000023841858,2,0.5,0.5,0,0,0.0,0.0,1.0,21.044702
JzU12Qf5FPg,126,1,1,6,3,6,0.6666666666666666,0.5,0.5714285714285715,1,6,13,0.14285714285714285,0.07142857142857142,0.09523809523809523,0.5486111044883728,0.4375,0.24816066026687622,0.3333333432674408,1.0,6,0.5,0.3333333333333333,0,0,0.0,0.0,0.5,36.284901
JzU12Qf5FPg,436,1,1,6,3,2,0.6666666666666666,0.75,0.7058823529411765,2,6,5,0.25,0.2857142857142857,0.26666666666666666,0.6142480969429016,0.6324999928474426,0.07310940325260162,0.4651162922382355,0.6976743936538696,6,0.8333333333333334,0.0,0,0,0.0,0.0,0.75,39.250126
JzU12Qf5FPg,484,1,1,5,1,4,0.8333333333333334,0.5555555555555556,0.6666666666666667,1,5,6,0.16666666666666666,0.14285714285714285,0.15384615384615383,0.6473193764686584,0.6666666865348816,0.24931763112545013,0.30000001192092896,1.0,5,0.6,0.4,0,0,0.0,0.0,0.5555555555555556,25.882846
JzU12Qf5FPg,503,1,1,5,3,0,0.625,1.0,0.7692307692307693,0,8,4,0.0,0.0,0.0,0.5169633626937866,0.6000000238418579,0.1663261204957962,0.3191489279270172,0.7374301552772522,5,0.6,0.0,0,0,0.0,0.0,1.0,34.562971
M5TwnzHdT2Q,58,1,1,5,0,2,1.0,0.7142857142857143,0.8333333333333333,2,2,4,0.5,0.3333333333333333,0.4,0.5846967101097107,0.6013745665550232,0.12468833476305008,0.375,0.7661691308021545,5,0.8,0.2,0,0,0.0,0.0,0.7142857142857143,20.408492
M5TwnzHdT2Q,65,1,1,4,2,4,0.6666666666666666,0.5,0.5714285714285715,1,4,6,0.2,0.14285714285714285,0.16666666666666666,0.511492908000946,0.4973447322845459,0.10516737401485443,0.38461539149284363,0.6666666865348816,4,0.5,0.0,0,0,0.0,0.0,0.5,26.200342
M5TwnzHdT2Q,67,1,1,5,1,1,0.8333333333333334,0.8333333333333334,0.8333333333333334,3,1,2,0.75,0.6,0.6666666666666665,0.6292257308959961,0.692307710647583,0.17973648011684418,0.3125,0.8402777910232544,5,0.8,0.2,0,0,0.0,0.0,0.8333333333333334,23.450913
M5TwnzHdT2Q,69,1,1,6,0,0,1.0,1.0,1.0,1,4,4,0.2,0.2,0.20000000000000004,0.6349099278450012,0.6195887327194214,0.1807147115468979,0.45296168327331543,1.0,6,0.6666666666666666,0.16666666666666666,0,0,0.0,0.0,1.0,24.762777
N3xXYO9UYxU,131,1,1,5,2,2,0.7142857142857143,0.7142857142857143,0.7142857142857143,1,5,6,0.16666666666666666,0.14285714285714285,0.15384615384615383,0.6015576720237732,0.4792826175689697,0.21997559070587158,0.4000000059604645,1.0,5,0.4,0.2,0,0,0.0,0.0,0.7142857142857143,29.862078
N3xXYO9UYxU,149,1,1,6,0,1,1.0,0.8571428571428571,0.923076923076923,4,1,2,0.8,0.6666666666666666,0.7272727272727272,0.6696740984916687,0.6666666865348816,0.1819642335176468,0.3807106614112854,1.0,6,0.8333333333333334,0.16666666666666666,0,0,0.0,0.0,0.8571428571428571,23.723291
N3xXYO9UYxU,221,1,1,4,3,4,0.5714285714285714,0.5,0.5333333333333333,0,7,7,0.0,0.0,0.0,0.5985375046730042,0.5720750093460083,0.09611636400222778,0.5,0.75,4,1.0,0.25,0,0,0.0,0.0,0.5,29.023834
N3xXYO9UYxU,222,1,1,4,2,3,0.6666666666666666,0.5714285714285714,0.6153846153846153,1,4,6,0.2,0.14285714285714285,0.16666666666666666,0.6193079948425293,0.609649121761322,0.16712775826454163,0.4000000059604645,0.8579335808753967,4,0.75,0.25,0,0,0.0,0.0,0.5714285714285714,25.225965
